H:\Xiyao_Wang\062_Can You See What You Drew Visual Self-Confirmation\envs\showo2\lib\site-packages\transformers\utils\hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
H:\Xiyao_Wang\062_Can You See What You Drew Visual Self-Confirmation\envs\showo2\lib\site-packages\accelerate\utils\modeling.py:1228: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=torch.device("cpu"))
You shouldn't move a model when it is dispatched on multiple devices.
You shouldn't move a model when it is dispatched on multiple devices.
H:\selfsight-models\repositories\Show-o\show-o2\models\wan21_vae.py:617: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(pretrained_path, map_location=device), assign=True)
H:\selfsight-models\repositories\Show-o\show-o2\models\wan21_vae.py:655: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with amp.autocast(dtype=self.dtype):
rfo_gold-00016 images 1/80
rfo_gold-00016 images 2/80
rfo_gold-00016 images 3/80
rfo_gold-00016 images 4/80
rfo_gold-00016 images 5/80
rfo_gold-00016 images 6/80
rfo_gold-00016 images 7/80
rfo_gold-00016 images 8/80
rfo_gold-00016 images 9/80
rfo_gold-00016 images 10/80
rfo_gold-00016 images 11/80
rfo_gold-00016 images 12/80
rfo_gold-00016 images 13/80
rfo_gold-00016 images 14/80
rfo_gold-00016 images 15/80
rfo_gold-00016 images 16/80
rfo_gold-00016 images 17/80
rfo_gold-00016 images 18/80
rfo_gold-00016 images 19/80
rfo_gold-00016 images 20/80
rfo_gold-00016 images 21/80
rfo_gold-00016 images 22/80
rfo_gold-00016 images 23/80
rfo_gold-00016 images 24/80
rfo_gold-00016 images 25/80
rfo_gold-00016 images 26/80
rfo_gold-00016 images 27/80
rfo_gold-00016 images 28/80
rfo_gold-00016 images 29/80
rfo_gold-00016 images 30/80
rfo_gold-00016 images 31/80
rfo_gold-00016 images 32/80
rfo_gold-00016 images 33/80
rfo_gold-00016 images 34/80
rfo_gold-00016 images 35/80
rfo_gold-00016 images 36/80
rfo_gold-00016 images 37/80
rfo_gold-00016 images 38/80
rfo_gold-00016 images 39/80
rfo_gold-00016 images 40/80
rfo_gold-00016 images 41/80
rfo_gold-00016 images 42/80
rfo_gold-00016 images 43/80
rfo_gold-00016 images 44/80
rfo_gold-00016 images 45/80
rfo_gold-00016 images 46/80
rfo_gold-00016 images 47/80
rfo_gold-00016 images 48/80
rfo_gold-00016 images 49/80
rfo_gold-00016 images 50/80
rfo_gold-00016 images 51/80
rfo_gold-00016 images 52/80
rfo_gold-00016 images 53/80
rfo_gold-00016 images 54/80
rfo_gold-00016 images 55/80
rfo_gold-00016 images 56/80
rfo_gold-00016 images 57/80
rfo_gold-00016 images 58/80
rfo_gold-00016 images 59/80
rfo_gold-00016 images 60/80
rfo_gold-00016 images 61/80
rfo_gold-00016 images 62/80
rfo_gold-00016 images 63/80
rfo_gold-00016 images 64/80
rfo_gold-00016 images 65/80
rfo_gold-00016 images 66/80
rfo_gold-00016 images 67/80
rfo_gold-00016 images 68/80
rfo_gold-00016 images 69/80
rfo_gold-00016 images 70/80
rfo_gold-00016 images 71/80
rfo_gold-00016 images 72/80
rfo_gold-00016 images 73/80
rfo_gold-00016 images 74/80
rfo_gold-00016 images 75/80
rfo_gold-00016 images 76/80
rfo_gold-00016 images 77/80
rfo_gold-00016 images 78/80
rfo_gold-00016 images 79/80
rfo_gold-00016 images 80/80
completed rfo_gold-00016; old-answer reproduction 404/404
rfo_gold-00032 images 1/80
rfo_gold-00032 images 2/80
rfo_gold-00032 images 3/80
rfo_gold-00032 images 4/80
rfo_gold-00032 images 5/80
rfo_gold-00032 images 6/80
rfo_gold-00032 images 7/80
rfo_gold-00032 images 8/80
rfo_gold-00032 images 9/80
rfo_gold-00032 images 10/80
rfo_gold-00032 images 11/80
rfo_gold-00032 images 12/80
rfo_gold-00032 images 13/80
rfo_gold-00032 images 14/80
rfo_gold-00032 images 15/80
rfo_gold-00032 images 16/80
rfo_gold-00032 images 17/80
rfo_gold-00032 images 18/80
rfo_gold-00032 images 19/80
rfo_gold-00032 images 20/80
rfo_gold-00032 images 21/80
rfo_gold-00032 images 22/80
rfo_gold-00032 images 23/80
rfo_gold-00032 images 24/80
rfo_gold-00032 images 25/80
rfo_gold-00032 images 26/80
rfo_gold-00032 images 27/80
rfo_gold-00032 images 28/80
rfo_gold-00032 images 29/80
rfo_gold-00032 images 30/80
rfo_gold-00032 images 31/80
rfo_gold-00032 images 32/80
rfo_gold-00032 images 33/80
rfo_gold-00032 images 34/80
rfo_gold-00032 images 35/80
rfo_gold-00032 images 36/80
rfo_gold-00032 images 37/80
rfo_gold-00032 images 38/80
rfo_gold-00032 images 39/80
rfo_gold-00032 images 40/80
